"fold"	"rmsd_median"	"rmsd_mad"	"FCrmsd_median"	"FCrmsd_mad"	"rmsd100_median"	"rmsd100_mad"	"dd_median"	"dd_mad"	"avg_Lig_Num"	"avg_nchunks"	"avg_nAFchunks"	"mad_Vol"	"mad_Area"	"n_gt2"	"n_gt5"	"n"	"name"
"2.10.10"	0.4	0.071	0.4	0.07	0.604	0.109	0.2732	0.083	0.106382978723404	1	1	99.875	54.0599999999999	0	0	47	":Seminal Fluid Protein  PDC-109 (Domain B)"
"3.90.176"	0.591	0.223	0.575	0.205	0.4345	0.1645	0.53175	0.1605	0.195652173913043	1.56521739130435	1.65217391304348	412.125	239.585000000001	0	0	46	":Toxin ADP-ribosyltransferase; Chain A, domain 1"
"3.90.540"	0.8935	0.1915	0.715	0.105	0.7875	0.151	0.38265	0.0706	0	1	1.39130434782609	321	188.28	0	0	46	":Colicin E7 immunity protein; Chain B, fragment: Endonuclease domain"
"2.60.210"	1.201	0.318	0.8	0.27	1.034	0.306	0.6201	0.1759	0	1	1.75555555555556	383	181.690000000001	4	0	45	":Apoptosis, Tumor Necrosis Factor Receptor Associated Protein 2; Chain A"
"1.10.1040"	0.318	0.118	0.32	0.12	0.342	0.081	0.3227	0.1799	0.755555555555556	1	1.26666666666667	1200.375	434.48	0	0	45	":N-(1-d-carboxylethyl)-l-norvaline Dehydrogenase; domain 2"
"2.70.100"	0.213	0.038	0.21	0.03	0.122	0.022	0.3257	0.1308	0.644444444444444	1	1.82222222222222	568.375	132.699999999999	0	0	45	":1,4-Beta-D-Glucan Cellobiohydrolase I; Chain A"
"6.10.140"	0.4825	0.125	0.485	0.125	0.693	0.172	0.28335	0.12745	0.0454545454545455	1	1.31818181818182	348.9375	162.4	5	1	44	":Helix Hairpins"
"1.20.1220"	0.561	0.031	0.55	0.0299999999999999	0.4835	0.0275	0.38515	0.1102	0.727272727272727	1	1.70454545454545	164.5625	139.085	0	0	44	":Malate Synthase G; Chain: A; Domain 4"
"1.10.840"	0.352	0.045	0.35	0.05	0.244	0.031	0.349	0.0526	0.744186046511628	2	3.02325581395349	71.75	47.1000000000004	0	0	43	":Son of Sevenless (SoS) protein; Chain S, domain 2"
"3.40.367"	0.422	0.075	0.42	0.07	0.287	0.05	0.4024	0.0692	2.2093023255814	2	2	1064.375	170.300000000001	0	0	43	":Hexokinase; domain 1"
"1.20.840"	0.342	0.0659999999999999	0.29	0.09	0.222	0.043	0.3025	0.2273	2	1.46511627906977	5.76744186046512	4569.75	928.119999999999	0	0	43	":Methyl-coenzyme M Reductase; Chain B, domain 2"
"1.20.140"	1.615	0.601	1.19	0.55	1.273	0.54	0.6715	0.2005	0.162790697674419	1.18604651162791	1.62790697674419	1107.25	350.42	11	1	43	":Butyryl-CoA Dehydrogenase, subunit A; domain 3"
"3.90.940"	0.626	0.145	0.61	0.14	0.665	0.14	0.4015	0.1566	0	1	1	1311	260.41	1	0	43	":Eukaryotic RPB6 RNA polymerase subunit"
"1.10.1420"	0.4575	0.1785	0.46	0.18	0.385	0.159	0.37105	0.12645	0	1.47619047619048	1.52380952380952	665.8125	386.155	0	0	42	":MutS, DNA mismatch repair protein; Chain A, domain 3"
"1.10.1060"	0.5795	0.103	0.43	0.145	0.5085	0.0885	0.2773	0.0717	4.11904761904762	1	1	694.5625	287.95	0	0	42	":Fumarate Reductase Iron-sulfur Protein; Chain B, domain 2"
"3.90.340"	1.907	0.401	0.89	0.08	1.511	0.309	2.9725	1.9744	2.29268292682927	4	4.36585365853659	205.625	147.050000000001	7	1	41	":Nitric Oxide Synthase; Chain A, domain 1"
"3.90.1110"	3.01	0.0550000000000002	1.91	0.17	2.326	0.0430000000000001	4.9746	0.132700000000001	0	1.02439024390244	1.26829268292683	175.625	516.27	26	0	41	":Dna-directed Rna Polymerase Ii 140kd Polypeptide; Chain: B; domain 3"
"3.40.140"	0.746	0.245	0.62	0.1	0.567	0.186	0.3737	0.0712	0.0731707317073171	1	1.60975609756098	1371.125	352.579999999999	1	0	41	":Cytidine Deaminase; domain 2"
"1.10.275"	0.433	0.212	0.43	0.21	0.377	0.183	0.2312	0.1364	0.292682926829268	1	1.17073170731707	391	90.7200000000003	0	0	41	":Fumarase C; Chain B, domain 1"
"1.10.60"	0.4	0.037	0.4	0.04	0.52	0.0579999999999999	0.3633	0.0585	0.0731707317073171	1	1.19512195121951	118.5	81.79	0	0	41	":Diphtheria Toxin Repressor; domain 2"
"2.40.440"	0.241	0.095	0.24	0.09	0.205	0.082	0.224	0.1486	0.536585365853659	1	1.19512195121951	52.375	48.5699999999997	0	0	41	":L,D-transpeptidase catalytic domain-like"
"1.10.468"	0.237	0.0525	0.24	0.05	0.201	0.042	0.17055	0.07515	1	1.85	1.85	1051.5	400.755	0	0	40	":Photosynthetic Reaction Center, subunit C; domain 2"
"1.10.1030"	0.261	0.011	0.26	0.01	0.221	0.011	0.22845	0.03695	0	1	1	62.375	32.7749999999996	0	0	40	":Carbamoyl Phosphate Synthetase; Chain A, domain 4"
"1.20.80"	0.475	0.083	0.475	0.085	0.44	0.0835	0.35125	0.1295	0.025	1	1.05	351.4375	108.805	0	0	40	":Acyl-CoA Binding Protein"
"2.170.190"	0.501	0.1545	0.485	0.14	0.5165	0.166	0.38285	0.12515	0	1	1.65	499.0625	117.535	0	0	40	":Molybdopterin biosynthesis moeA protein; domain 3"
"1.20.870"	1.133	0.218	1.09	0.16	0.822	0.149	0.6184	0.1733	0.0512820512820513	2	3.71794871794872	349.375	207.9	0	0	39	":Son of sevenless (SoS) protein; Chain S, domain 1"
"3.80.20"	0.708	0.241	0.63	0.16	0.538	0.176	0.4287	0.1245	0.948717948717949	1.02564102564103	1.53846153846154	829.625	248.72	3	0	39	":24 nucleotide stem-loop, u2 snrnp hairpin iv. U2 a'; Chain A"
"1.10.1280"	0.457	0.023	0.3	0.02	0.299	0.014	0.3427	0.1221	0.205128205128205	1	1.12820512820513	255.375	109.4	0	0	39	":di-copper center containing domain from catechol oxidase"
"2.30.120"	0.482	0.169	0.48	0.17	0.572	0.206	0.1459	0.0343	0	1	1.05128205128205	92.25	30.79	0	0	39	":Penicillin G acylase, beta-roll domain "
"2.40.220"	0.257	0.027	0.26	0.03	0.26	0.027	0.1771	0.0822	0	1	1.05128205128205	32.125	24.2300000000005	0	0	39	":Intramolecular trans-sialidase; domain 3"
"3.75.10"	0.459	0.176	0.46	0.18	0.289	0.15	0.4911	0.1761	0.41025641025641	1	1.8974358974359	506.75	1555.4	0	0	39	":L-arginine/glycine Amidinotransferase; Chain A"
"1.10.132"	0.7145	0.1235	0.67	0.12	0.6495	0.0835	0.58435	0.162	0.473684210526316	1.13157894736842	1.34210526315789	1662.625	547.075	0	0	38	":Topoisomerase I; Chain A, domain 4"
"1.10.1400"	0.617	0.0640000000000001	0.62	0.0600000000000001	0.498	0.052	0.44955	0.13135	0.0263157894736842	1	1.13157894736842	416.8125	239.22	0	0	38	":Penicillin amidase (Acylase) alpha subunit, N-terminal domain"
"1.10.1620"	1.2125	0.015	0.84	0.02	1.982	0.0245000000000002	0.31625	0.06245	0	1	1.97368421052632	29.9375	24.135	0	0	38	":Atp Synthase Epsilon Chain; Chain: I; "
"1.20.990"	0.297	0.03	0.3	0.03	0.266	0.027	0.3302	0.1203	1.08108108108108	1	1.10810810810811	53.875	37.1199999999999	0	0	37	":NADPH-cytochrome p450 Reductase; Chain A, domain 3"
"2.40.240"	0.8735	0.117	0.78	0.0900000000000001	0.835	0.137	0.3993	0.058	0.0833333333333333	1.47222222222222	1.97222222222222	1263.625	204.165	0	0	36	":Ribosomal Protein L25; Chain P"
"2.160.20"	0.324	0.1095	0.325	0.11	0.1945	0.063	0.25955	0.0688	0	1.02777777777778	1.41666666666667	6982.1875	1858.75	1	1	36	":Pectate Lyase C-like"
"3.40.1510"	0.514	0.2005	0.51	0.195	0.4365	0.1715	0.32355	0.14185	0.0555555555555556	1	1.52777777777778	255	71.8600000000001	6	0	36	":Hut operon positive regulatory protein HutP"
"2.10.60"	1.2665	0.4225	1.23	0.44	1.5	0.5645	0.53925	0.11135	0.527777777777778	1	1.66666666666667	903.75	353.95	5	0	36	":CD59"
"2.20.110"	0.6415	0.226	0.505	0.075	0.735	0.2625	0.2325	0.06145	0	1	1.44444444444444	148.375	55.7599999999995	1	0	36	":Histone H3 K4-specific methyltransferase SET7/9 N-terminal domain"
"3.30.457"	0.365	0.087	0.365	0.085	0.4135	0.0955	0.2228	0.1141	0	1	1	90.4375	33.635	0	0	36	":Copper Amine Oxidase; Chain A, domain 1"
"3.90.400"	0.573	0.307	0.575	0.31	0.817	0.4635	0.47575	0.2904	0.305555555555556	1	1.02777777777778	220	150.52	0	0	36	":Oligo-1,6-glucosidase; domain 2"
"2.60.11"	2.633	0.0739999999999998	1.25	0.27	2.668	0.0819999999999999	0.4056	0.0437	2.22857142857143	1	1	48.875	77.0699999999997	29	0	35	":Cytochrome C Oxidase; Chain F"
"3.30.1450"	0.409	0.114	0.41	0.11	0.443	0.128	0.3408	0.178	0	1	1.31428571428571	567.125	583.8	4	3	35	":Beta-lactamase Inhibitory Protein; Chain:B, domain 1"
"3.30.1500"	0.613	0.246	0.59	0.0900000000000001	0.494	0.164	0.4952	0.2165	0.942857142857143	1	2.28571428571429	469.5	177.35	3	3	35	":Heme-binding Protein A; Chain: A; "
"3.40.470"	1.091	0.425	0.62	0.12	0.803	0.321	0.4053	0.1372	0.0857142857142857	1	1.42857142857143	1667.5	240.289999999999	3	0	35	":Uracil-DNA Glycosylase, subunit E"
"1.10.418"	0.714	0.292	0.53	0.15	0.671	0.268	0.4251	0.1893	0	1	1.68571428571429	523.5	284.389999999999	1	0	35	":Actin-binding Protein, T-fimbrin; domain 1"
"1.10.1160"	0.555	0.0329999999999999	0.55	0.03	0.606	0.0499999999999999	0.3116	0.0772	0.8	1	1.02857142857143	221.625	44.6800000000003	0	0	35	":Glutamyl-tRNA Synthetase; domain 2"
"3.60.40"	0.635	0.204	0.6	0.185	0.4095	0.1335	0.617	0.1849	0.441176470588235	1	2.73529411764706	856	360	1	0	34	":Phosphatase 2c; domain 1"
"3.10.680"	0.2015	0.0265	0.2	0.025	0.158	0.0205	0.0935	0.0825	3.97058823529412	1	1.41176470588235	88.5625	41	0	0	34	":Photosystem II CP47 reaction center protein"
"1.20.810"	0.57	0.072	0.49	0.04	0.345	0.043	0.4228	0.1162	4.36363636363636	1	1	226.25	135.099999999999	0	0	33	":Cytochrome Bc1 Complex; Chain C"
"2.10.50"	0.627	0.18	0.58	0.13	0.923	0.267	0.2731	0.0988	0	1	1.03030303030303	154.875	251.68	0	0	33	":Tumor Necrosis Factor Receptor, subunit A; domain 2"
"3.30.1140"	0.802	0.172	0.8	0.17	0.779	0.152	0.4581	0.1449	0.0303030303030303	1	1	327	80.8599999999997	0	0	33	":Ribosomal protein S3 C-terminal domain "
"3.90.120"	0.505	0.054	0.5	0.05	0.504	0.047	0.5259	0.1435	0.121212121212121	1	1	203.75	188.09	0	0	33	":DNA Methylase; Chain A, domain 2"
"3.90.76"	0.184	0.011	0.18	0.00999999999999998	0.166	0.01	0.0178	0.0076	0.818181818181818	1	1	39.875	21.0799999999999	0	0	33	":Dipeptide-binding Protein; domain 1"
"2.20.210"	0.602	0.184	0.605	0.185	0.888	0.268	0.35955	0.1288	0.03125	2	2.09375	41.6875	83.01	0	0	32	":ubp-family deubiquitinating enzyme fold"
"2.170.130"	0.5015	0.3305	0.505	0.3	0.492	0.3475	0.2776	0.25445	0.5	1	1.25	426.3125	437.744999999999	5	0	32	":Ferric Hydroxamate Uptake Protein; Chain A, domain 1"
"1.10.1170"	0.898	0.0534999999999999	0.87	0.085	0.911	0.0545	0.3651	0.0392	0.8125	1	1	365.8125	261.595	2	0	32	":Inhibitor Of Apoptosis Protein (2mihbC-IAP-1); Chain A"
"3.10.290"	0.6895	0.2685	0.69	0.27	0.718	0.2825	0.38855	0.10625	0	1	1.3125	132	51.5750000000003	0	0	32	":Structural Genomics Hypothetical 15.5 Kd Protein In mrcA-pckA Intergenic Region; Chain A"
"3.90.800"	0.44	0.0445	0.44	0.045	0.422	0.0425	0.3771	0.14985	0.03125	1	1	356.8125	141.09	0	0	32	":Glutamyl-tRNA Synthetase; domain 3"
"2.10.220"	1.095	0.335	1.09	0.28	1.09	0.292	0.394	0.1282	0.612903225806452	1	1.19354838709677	877.875	466.47	7	1	31	":Hormone Receptor, Insulin-like Growth Factor Receptor 1; Chain A domain 2"
"2.40.170"	0.742	0.276	0.74	0.28	0.402	0.152	0.5238	0.1136	1.48387096774194	1	1.83870967741935	472.25	299.599999999999	1	0	31	":Maltoporin; Chain A"
"1.10.1130"	0.24	0.02	0.24	0.02	0.147	0.012	0.2885	0.0719	1.67741935483871	1	1.06451612903226	190.25	146.5	0	0	31	":Flavocytochrome C3; Chain A, domain 2"
"1.10.45"	0.247	0.036	0.25	0.04	0.367	0.053	0.1388	0.0914	0.935483870967742	1	1	105.875	26.6900000000001	0	0	31	":Vanillyl-alcohol Oxidase; Chain A, domain 4"
"3.30.280"	0.482	0.00600000000000001	0.48	0.01	0.482	0.00600000000000001	0.2274	0.0221	0	1	1	19.875	9	0	0	31	":Urease; subunit A"
"3.90.1100"	1.366	0.0244999999999999	1.355	0.0449999999999999	0.8515	0.013	1.03325	0.3735	0.566666666666667	3	3.13333333333333	595.3125	281.85	0	0	30	":Rna Polymerase Beta Subunit; Chain: C,domain 2"
"3.30.810"	0.9025	0.1105	0.865	0.08	0.771	0.0995	0.61785	0.2164	0.7	1	4.1	804.625	304.65	2	0	30	":Phosphatidylinositol Phosphate Kinase Iibeta; Chain: A, domain 2"
"1.10.1020"	0.382	0.055	0.38	0.055	0.382	0.055	0.27275	0.09515	0.966666666666667	1	1	175.4375	119.27	0	0	30	":Adenine-specific Methyltransferase; domain 2"
"2.30.150"	0.6795	0.02	0.68	0.02	0.866	0.0255	0.41205	0.1602	0	1	1	36.125	50.77	0	0	30	":Rna Polymerase Beta Subunit; Chain: C, domain 4"
"2.60.20"	0.4205	0.11	0.42	0.095	0.4465	0.1225	0.30265	0.08855	0	1	1.26666666666667	330.5625	230.345	0	0	30	":Gamma-B Crystallin; domain 1"
"3.40.440"	0.58	0.0419999999999999	0.58	0.0399999999999999	0.464	0.034	0.355	0.1459	1.27586206896552	2	2	252.125	121.31	0	0	29	":Adenylosuccinate Synthetase; Chain A, domain 1"
"1.10.167"	0.935	0.411	0.74	0.23	0.696	0.168	0.6668	0.2837	0.206896551724138	1.58620689655172	2.13793103448276	1748.125	1319.29	2	1	29	":Regulator of G-protein Signalling 4; domain 2"
"1.10.274"	0.596	0.35	0.6	0.35	0.55	0.3	0.5435	0.3187	0.0689655172413793	1	1.62068965517241	4167.25	1725.84	8	0	29	":Enzyme I; Chain A, domain 2"
"1.20.1540"	0.91	0.153	0.91	0.15	0.703	0.115	0.5376	0.1052	0.931034482758621	1	1.55172413793103	315.75	134.88	1	0	29	":Rhomboid-like fold"
"3.60.120"	1.005	0.129	1.01	0.13	0.581	0.076	0.6423	0.1501	0.689655172413793	1	2.20689655172414	1348.875	217.6	1	0	29	":Anthranilate synthase"
"3.90.1740"	1.214	0.167	1.12	0.13	0.882	0.122	0.6927	0.1241	0.758620689655172	1	3.24137931034483	340.75	177.25	1	0	29	":2',3'-cyclic nucleotide 3'-phosphodiesterase fold"
"2.170.260"	0.564	0.103	0.56	0.11	0.554	0.114	0.3728	0.0862	0.0689655172413793	1	2.51724137931034	1183.75	413.78	0	0	29	":paz domain"
"3.30.250"	0.532	0.07	0.53	0.07	0.707	0.088	0.2969	0.0918	0	1	1	140.875	55.0500000000002	0	0	29	":Rec A Protein; domain 2"
"3.60.90"	0.904	0.331	0.49	0.06	0.577	0.184	0.979	0.6027	0.586206896551724	1	3.72413793103448	768.5	219.9	0	0	29	":S-adenosylmethionine decarboxylase"
"3.90.170"	0.672	0.053	0.67	0.05	0.536	0.042	0.5111	0.1961	1.27586206896552	1	1	215.75	117.55	0	0	29	":Adenylosuccinate Synthetase; Chain A, domain 3"
"1.10.140"	1.5955	0.0795	1.58	0.0700000000000001	1.5645	0.0775	2.2958	0.22095	0.785714285714286	1	1	113.6875	106.61	3	0	28	":MET Apo-Repressor, subunit A"
"1.10.300"	0.4035	0.0655	0.405	0.065	0.4035	0.0655	0.4103	0.1032	0.642857142857143	1	1	108.25	68.1650000000004	1	0	28	":Adenylosuccinate Synthetase, subunit A; domain 2"
"2.30.36"	0.669	0.1755	0.62	0.12	2.274	0.613	0.38915	0.10755	0.535714285714286	1	2.03571428571429	354.6875	208.295	1	0	28	":Actin; Chain A, domain 2"
"1.10.240"	0.5555	0.1025	0.55	0.1	0.565	0.123	0.3192	0.1162	0.321428571428571	1	1.25	467.125	215.055	0	0	28	":Tyrosyl-Transfer RNA Synthetase"
"1.10.3420"	0.578	0.1065	0.575	0.105	0.498	0.093	0.35185	0.1493	1	1	1.75	391.875	199.235000000001	0	0	28	":putative ntp pyrophosphohydrolase like fold"
"3.10.330"	0.3785	0.015	0.38	0.015	0.5565	0.0285	0.42535	0.0432	0.0357142857142857	1	1.42857142857143	128.875	80.0149999999999	0	0	28	":Vcp-like ATPase; Chain A, domain 2"
"3.30.1880"	1.07	0.0925	0.305	0.105	1.4135	0.0904999999999999	0.78655	0.09955	0	1	2.42857142857143	215.125	198.555	0	0	28	":protein ne1242 fold"
"3.30.800"	0.54	0.0565000000000001	0.535	0.04	0.434	0.0445	0.4454	0.1673	0.785714285714286	1	1.96428571428571	97.75	60.184999999999	0	0	28	":Phosphatidylinositol Phosphate Kinase II Beta"
"3.90.260"	1.183	0.1355	0.97	0.08	0.7665	0.0775	0.7144	0.0855500000000001	0	1	1.78571428571429	1370	459.599999999999	0	0	28	":Coagulation Factor XIII; Chain A, domain 2"
"1.10.1510"	0.227	0.021	0.22	0.02	0.236	0.021	0.0796	0.0569	0	1	1.22222222222222	51.625	40.4400000000005	0	0	27	":Hypothetical Protein Yqey; Chain: A; domain1"
"2.30.110"	0.275	0.054	0.28	0.06	0.25	0.049	0.2009	0.063	1	1	1	35.125	49.1599999999999	0	0	27	":Pnp Oxidase; Chain A"
"3.90.1720"	0.463	0.043	0.45	0.03	0.389	0.035	0.2551	0.0366	0	1	1.7037037037037	111.375	48.1999999999998	0	0	27	":endopeptidase fold (from Nostoc punctiforme)"
"3.40.1470"	0.3975	0.0795	0.4	0.08	0.355	0.073	0.29985	0.0786	0	1	1.15384615384615	49	107.02	3	0	26	":Bifunctional carbon monoxide dehydrogenase/acetyl-coa synthase(codh/acs), Chain M, domain 5"
"3.30.920"	0.561	0.1365	0.535	0.115	0.478	0.098	0.40675	0.1257	0	1	1.07692307692308	447.75	310.61	1	0	26	":Metal Transport, Frataxin; Chain A"
"1.10.579"	0.532	0.222	0.46	0.16	0.404	0.1485	0.55615	0.24485	0.884615384615385	1	1	318.5	216.945000000001	0	0	26	":DNA Cyclobutane Dipyrimidine Photolyase, subunit A; domain 3"
"1.20.1180"	0.3575	0.0765	0.36	0.08	0.451	0.0965	0.18185	0.03805	0.230769230769231	1	1	101.9375	108.16	0	0	26	":Udp N-acetylglucosamine O-acyltransferase; Domain 2"
"3.30.1540"	0.287	0.124	0.285	0.125	0.2915	0.1255	0.22705	0.18235	0.846153846153846	1	1.03846153846154	79.5	28.21	0	0	26	":formyl-coa transferase, domain 3"
"3.30.720"	0.4685	0.0705	0.465	0.065	0.438	0.0655	0.392	0.08055	0	1	3	135.1875	93.7300000000009	0	0	26	":Signal recognition particle alu RNA binding heterodimer, srp9/1"
"1.10.1520"	1.178	0.077	1.17	0.0800000000000001	0.988	0.0629999999999999	0.5498	0.0633	0.16	1	1	257.375	75.3800000000001	0	0	25	":Ribonuclease iii, N-terminal Endonuclease Domain; Chain A"
"1.10.439"	0.4	0.047	0.4	0.05	0.335	0.039	0.4511	0.0396	0.28	1	1.32	167.5	51.25	0	0	25	":Penicillin Amidohydrolase; domain 1"
"3.30.1180"	0.427	0.078	0.42	0.03	0.341	0.0659999999999999	0.3427	0.0991	0	1	1.8	329.125	63.3699999999999	0	0	25	":Hypothetical Protein Tm841; Chain: A;domain 3"
"3.30.740"	0.778	0.191	0.45	0.08	0.836	0.219	0.2817	0.0732	0	1	1.24	126.125	61.5299999999997	0	0	25	":Protein Inhibitor Of Neuronal Nitric Oxide Synthase"
"3.40.1120"	0.362	0.012	0.36	0.01	0.272	0.00900000000000001	0.2035	0.0373	0	1	1	136.25	23.8999999999996	0	0	25	":Ribosomal protein L15e"
"6.10.130"	0.287	0.047	0.29	0.04	0.507	0.083	0.1896	0.1367	0	1	1	34.25	30.3799999999997	0	0	25	":GTP Cyclohydrolase I; Chain A, domain 1"
"3.90.25"	0.607	0.0945	0.61	0.065	0.544	0.0845	0.23205	0.0312	1.5	2.16666666666667	2.20833333333333	48.9375	51.9549999999999	0	0	24	":UDP-galactose 4-epimerase; domain 1"
"1.10.3520"	0.788	0.0615	0.79	0.0600000000000001	0.6025	0.046	0.4242	0.09415	1.125	1	1.54166666666667	128.125	154.165	0	0	24	":Glycolipid transfer protein, GLTP "
"1.20.1300"	0.56	0.0339999999999999	0.56	0.0299999999999999	0.547	0.0265	0.2421	0.10305	1.95833333333333	1	1.08333333333333	74.375	108.195	0	0	24	":3 helical TM bundles of succinate and fumarate reductases"
"2.170.210"	0.8895	0.2955	1.06	0.4	0.776	0.227	0.4924	0.24405	0	1	1.5	153.5625	114.08	0	0	24	":Dna Repair Protein Xrcc4; Chain: A, domain 1"
"3.30.1650"	0.645	0.0790000000000001	0.645	0.08	0.5155	0.0565000000000001	0.2428	0.03445	0.25	1	1	166.1875	166.76	0	0	24	":Bifunctional carbon monoxide dehydrogenase/acetyl-coa synthase(codh/acs), Chain M, domain 3"
"3.40.970"	0.5975	0.11	0.595	0.11	0.627	0.1155	0.24415	0.0476	1	1	1	109.25	39.4449999999997	0	0	24	":Ribonuclease HI; Chain A"
"3.90.1430"	0.738	0.1235	0.735	0.125	0.714	0.1195	0.3225	0.03325	0	1	1	66.875	67.5199999999991	0	0	24	":Yeast translation eEF2 (G' domain)"
"3.40.570"	0.534	0.207	0.37	0.09	0.343	0.13	0.8465	0.4457	0.173913043478261	1	2.60869565217391	915	300.200000000001	1	0	23	":Extracellular Endonuclease; Chain A"
"3.30.1370"	0.634	0.02	0.63	0.02	0.724	0.023	0.2437	0.0486	0.0434782608695652	1	1.08695652173913	101.625	73.6099999999997	0	0	23	":Ribosomal Protein S8; Chain: A, domain 1"
"1.20.1120"	1.316	0.115	1.03	0.135	0.807	0.0745000000000001	2.4495	1.5833	0.0454545454545455	1.86363636363636	2.77272727272727	1201	422.25	3	0	22	":Clostridium botulinum neurotoxin B, \"coiled-coil\" domain"
"3.30.890"	0.591	0.0579999999999999	0.595	0.0599999999999999	0.732	0.072	0.3206	0.09715	0.136363636363636	1	1	166.25	32.48	1	0	22	":Methyl-cpg-binding Protein 2; Chain A"
"2.115.10"	0.217	0.048	0.215	0.05	0.1255	0.0275	0.22045	0.0452	1.63636363636364	1	1	40.8125	52.3500000000004	0	0	22	":Tachylectin-2; Chain A"
"3.90.220"	0.4055	0.204	0.405	0.185	0.3205	0.1615	0.20395	0.13905	0	1	1	135.875	65.0349999999999	0	0	22	":Adenine-n6-DNA-methyltransferase TaqI; Chain A, domain 2"
"2.60.470"	0.947	0.0750000000000001	0.95	0.0700000000000001	0.735	0.0580000000000001	0.4446	0.0736	1	4	4	75.125	67.0600000000013	0	0	21	":Acid-sensing ion channels like fold"
"4.10.80"	0.388	0.016	0.39	0.02	0.678	0.0289999999999999	0.2965	0.0438	0	1	1	31.375	35.3999999999996	2	0	21	":Rhinovirus 14, subunit 4"
"3.40.1110"	0.75	0	0.75	0	0.546	0	0.6929	9.9999999999989e-05	0.19047619047619	1	1	18.375	34.4200000000001	0	0	21	":Calcium-transporting ATPase, cytoplasmic domain N"
"1.20.1110"	0.982	0	0.98	0	0.573	0	0.4714	9.9999999999989e-05	1.65	3	3	51.125	38.3999999999996	4	0	20	":Calcium-transporting ATPase, transmembrane domain"
"2.40.37"	0.2755	0.0255	0.275	0.025	0.2295	0.021	0.2986	0.1202	1	2	2	90.3125	36.0800000000004	0	0	20	":Lyase, Ornithine Decarboxylase; Chain A, domain 1"
"6.20.50"	0.584	0.3795	0.35	0.16	0.9555	0.654	0.19335	0.16965	0.5	1	1.1	374.5625	228.405	1	0	20	":N-terminal domain of TfIIb"
"1.10.3430"	0.78	0.1055	0.765	0.08	0.4745	0.0635	0.5379	0.1941	0.25	1	4.45	262.5	187.650000000001	0	0	20	":Ammonium transporter fold"
"3.40.920"	0.9665	0.022	0.96	0.02	0.7025	0.016	0.4423	0.03315	1	1	1	88.375	46.6949999999997	0	0	20	":Pyruvate-ferredoxin Oxidoreductase; domain 3"
"3.90.480"	0.338	0.041	0.34	0.04	0.286	0.033	0.5355	0.2531	1	2	2.78947368421053	273.375	89.2300000000005	0	0	19	":Sulfite Reductase Hemoprotein; domain 2"
"2.110.10"	0.616	0.085	0.62	0.08	0.466	0.059	0.4225	0.0954	0	1	1.26315789473684	246.875	95.6500000000005	0	0	19	":Hemopexin"
"2.170.15"	1.389	0.2425	1.335	0.21	1.0535	0.164	0.4882	0.0982	0.222222222222222	1.77777777777778	2.72222222222222	160.25	154.905	0	0	18	":Proaerolysin; Chain A, domain 3"
"1.10.2030"	0.9555	0.4415	0.895	0.23	1.2945	0.644	0.59805	0.2301	0.5	1	2.11111111111111	729.1875	356.115	5	0	18	":Anthrax toxin lethal factor, domain 3, chain A"
"1.10.268"	0.644	0.0395	0.645	0.04	0.6455	0.0395	0.39505	0.05145	0	1	1.83333333333333	112.875	60.4950000000008	0	0	18	":Topoisomerase; domain 3"
"2.60.60"	0.5905	0.1755	0.52	0.04	0.5	0.152	0.5982	0.26815	0	1	3.38888888888889	306.625	124.39	0	0	18	":Lipoxygenase-1"
"3.90.245"	0.419	0.1185	0.42	0.105	0.2655	0.0755	0.45515	0.13835	0.888888888888889	1	2.33333333333333	611.6875	234.25	0	0	18	":Inosine-uridine Nucleoside N-ribohydrolase; Chain A"
"3.90.320"	0.539	0.0305	0.54	0.03	0.3715	0.021	0.54225	0.10145	1.05555555555556	1	4.5	90.4375	55.6000000000004	0	0	18	":Lambda Exonuclease; Chain A"
"2.70.20"	1.407	0.185	1.29	0.23	1.235	0.16	1.3707	0.6223	0.117647058823529	2	2.88235294117647	269.125	148.530000000001	2	0	17	":Topoisomerase I; domain 3"
"3.30.1520"	0.726	0.367	0.67	0.24	0.62	0.305	0.4293	0.1001	0.117647058823529	1.82352941176471	1.88235294117647	832.375	236.7	0	0	17	":PX Domain"
"1.10.800"	0.947	0.0119999999999999	0.95	0.01	0.606	0.00800000000000001	0.3376	0.0167	0.588235294117647	1	1	169.75	86.6000000000004	3	0	17	":Phenylalanine Hydroxylase"
"1.10.290"	0.457	0.124	0.42	0.09	0.422	0.113	0.4743	0.1919	0.588235294117647	1	1.94117647058824	241.25	97.4799999999996	1	0	17	":Topoisomerase I; domain 4"
"1.10.720"	0.487	0.061	0.46	0.05	0.704	0.097	0.4383	0.0744	0.176470588235294	1	1.82352941176471	354.125	87.52	0	0	17	":Transcription Termination Factor Rho, Rna-binding Domain; Chain A, Domain 1"
"1.20.1440"	0.692	0.0940000000000001	0.68	0.0800000000000001	0.614	0.081	0.573	0.0868000000000001	0	1	1.29411764705882	439	173.309999999999	0	0	17	":de novo design (two linked rop proteins)"
"3.10.320"	0.418	0.078	0.42	0.08	0.447	0.082	0.2535	0.0667	0.529411764705882	1	1.41176470588235	176.75	53.75	0	0	17	":Class II Histocompatibility Antigen, M Beta Chain; Chain B, domain 1"
